1.00,12.00,2.00,4.00,2.00,0.00,2.00,0.00,4.00
2.00,14.00,2.33,3.00,1.00,2.00,3.00,4.00,1.00
3.00,9.00,1.50,0.00,2.00,3.00,1.00,1.00,2.00
4.00,8.00,1.33,0.00,0.00,1.00,4.00,2.00,1.00
5.00,5.00,0.83,3.00,1.00,0.00,1.00,0.00,0.00
6.00,16.00,2.67,3.00,4.00,3.00,0.00,2.00,4.00
7.00,12.00,2.00,3.00,1.00,2.00,4.00,0.00,2.00
8.00,21.00,3.50,3.00,4.00,4.00,4.00,1.00,5.00
9.00,14.00,2.33,0.00,3.00,3.00,4.00,4.00,0.00
10.00,19.00,3.17,4.00,3.00,1.00,3.00,3.00,5.00
11.00,14.00,2.33,0.00,3.00,4.00,3.00,1.00,3.00
12.00,13.00,2.17,0.00,4.00,1.00,0.00,3.00,5.00
13.00,6.00,1.00,0.00,2.00,2.00,1.00,1.00,0.00
14.00,10.00,1.67,0.00,1.00,0.00,4.00,0.00,5.00
15.00,17.00,2.83,4.00,1.00,3.00,2.00,4.00,3.00
16.00,19.00,3.17,3.00,2.00,3.00,2.00,4.00,5.00
17.00,11.00,1.83,4.00,0.00,2.00,0.00,1.00,4.00
18.00,9.00,1.50,3.00,1.00,1.00,2.00,1.00,1.00
19.00,14.00,2.33,0.00,1.00,2.00,3.00,3.00,5.00
20.00,19.00,3.17,3.00,3.00,4.00,0.00,4.00,5.00
21.00,14.00,2.33,4.00,3.00,1.00,1.00,0.00,5.00
22.00,13.00,2.17,3.00,3.00,2.00,3.00,2.00,0.00
23.00,13.00,2.17,3.00,2.00,4.00,0.00,2.00,2.00
24.00,8.00,1.33,4.00,0.00,0.00,0.00,4.00,0.00
25.00,16.00,2.67,4.00,2.00,4.00,2.00,4.00,0.00
26.00,15.00,2.50,0.00,3.00,2.00,1.00,4.00,5.00
27.00,11.00,1.83,4.00,1.00,0.00,3.00,1.00,2.00
28.00,10.00,1.67,3.00,2.00,1.00,2.00,2.00,0.00
29.00,13.00,2.17,4.00,0.00,4.00,2.00,3.00,0.00
30.00,5.00,0.83,0.00,1.00,1.00,0.00,3.00,0.00
31.00,17.00,2.83,4.00,4.00,4.00,1.00,2.00,2.00
32.00,15.00,2.50,3.00,2.00,2.00,1.00,2.00,5.00
33.00,18.00,3.00,2.00,4.00,3.00,1.00,3.00,5.00
34.00,16.00,2.67,0.00,4.00,4.00,3.00,1.00,4.00
35.00,10.00,1.67,1.00,3.00,3.00,1.00,0.00,2.00
36.00,13.00,2.17,4.00,4.00,4.00,1.00,0.00,0.00
37.00,6.00,1.00,0.00,0.00,0.00,3.00,3.00,0.00
38.00,15.00,2.50,1.00,4.00,2.00,3.00,1.00,4.00
39.00,14.00,2.33,2.00,0.00,2.00,1.00,4.00,5.00
40.00,11.00,1.83,4.00,4.00,0.00,0.00,3.00,0.00
41.00,13.00,2.17,2.00,4.00,0.00,0.00,3.00,4.00
42.00,8.00,1.33,0.00,1.00,4.00,0.00,3.00,0.00
43.00,17.00,2.83,4.00,2.00,3.00,1.00,4.00,3.00
44.00,17.00,2.83,3.00,4.00,3.00,2.00,1.00,4.00
45.00,11.00,1.83,4.00,3.00,0.00,1.00,2.00,1.00
46.00,17.00,2.83,3.00,3.00,0.00,4.00,2.00,5.00
47.00,11.00,1.83,0.00,2.00,4.00,0.00,4.00,1.00
48.00,22.00,3.67,3.00,4.00,4.00,4.00,3.00,4.00
49.00,15.00,2.50,3.00,2.00,0.00,2.00,4.00,4.00
50.00,19.00,3.17,3.00,2.00,4.00,4.00,4.00,2.00
51.00,12.00,2.00,3.00,3.00,4.00,0.00,1.00,1.00
52.00,15.00,2.50,4.00,4.00,4.00,0.00,2.00,1.00
53.00,11.00,1.83,4.00,0.00,0.00,2.00,0.00,5.00
54.00,13.00,2.17,0.00,2.00,2.00,2.00,2.00,5.00
55.00,20.00,3.33,3.00,1.00,4.00,4.00,3.00,5.00
56.00,10.00,1.67,3.00,3.00,1.00,0.00,1.00,2.00
57.00,18.00,3.00,4.00,3.00,2.00,3.00,3.00,3.00
58.00,14.00,2.33,3.00,0.00,2.00,2.00,3.00,4.00
59.00,10.00,1.67,3.00,1.00,2.00,0.00,4.00,0.00
60.00,11.00,1.83,0.00,3.00,0.00,2.00,1.00,5.00
61.00,10.00,1.67,0.00,4.00,1.00,1.00,1.00,3.00
62.00,15.00,2.50,4.00,2.00,3.00,2.00,2.00,2.00
63.00,12.00,2.00,3.00,1.00,1.00,2.00,0.00,5.00
